attackA.A10.two.quotes.sequence	W3F1b3RlXW9uZQoKdHdvWy9xdW90ZV0KCm1pZGRsZQoKW3F1b3RlXXRocmVlCgpmb3VyWy9xdW90ZV0=	PGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZSI+PGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZS1ib2R5Ij5vbmU8YnI+PGJyPnR3bzwvZGl2PjwvZGl2Pjxicj48YnI+bWlkZGxlPGJyPjxicj48ZGl2IGNsYXNzPSJiYi1jb2RlLXF1b3RlIj48ZGl2IGNsYXNzPSJiYi1jb2RlLXF1b3RlLWJvZHkiPnRocmVlPGJyPjxicj5mb3VyPC9kaXY+PC9kaXY+		BBCODE
attackA.A11.quote.in.listitem.multiblock	LSBpdGVtCgogIFtxdW90ZV0KICBhCgogIGIKICBbL3F1b3RlXQoKLSBpdGVtIHR3bw==	LSBpdGVtPGJyPjxicj4gIDxkaXYgY2xhc3M9ImJiLWNvZGUtcXVvdGUiPjxkaXYgY2xhc3M9ImJiLWNvZGUtcXVvdGUtYm9keSI+PGJyPiAgYTxicj48YnI+ICBiPGJyPiAgPC9kaXY+PC9kaXY+PGJyPjxicj4tIGl0ZW0gdHdv		BBCODE
attackA.A12.quote.opens.in.list.closes.after	LSBpdGVtIFtxdW90ZV1vcGVuIGhlcmUKCm91dCBvZiB0aGUgbGlzdApbL3F1b3RlXQ==	LSBpdGVtIDxkaXYgY2xhc3M9ImJiLWNvZGUtcXVvdGUiPjxkaXYgY2xhc3M9ImJiLWNvZGUtcXVvdGUtYm9keSI+b3BlbiBoZXJlPGJyPjxicj5vdXQgb2YgdGhlIGxpc3Q8YnI+PC9kaXY+PC9kaXY+		BBCODE
attackA.A13.orphan.close	b3JwaGFuIFsvcXVvdGVdIGNsb3Nl	b3JwaGFuIFsvcXVvdGVdIGNsb3Nl		BBCODE
attackA.A14.two.block.tags.one.line	W2hyXVtocl0=	PGhyPjxocj4=		BBCODE
attackA.A15.blocktag.after.tab	CVtxdW90ZV14Wy9xdW90ZV0=	CTxkaXYgY2xhc3M9ImJiLWNvZGUtcXVvdGUiPjxkaXYgY2xhc3M9ImJiLWNvZGUtcXVvdGUtYm9keSI+eDwvZGl2PjwvZGl2Pg==		BBCODE
attackA.A16.blocktag.col0.in.fence	YGBgCltxdW90ZV14Wy9xdW90ZV0KYGBg	YGBgPGJyPjxkaXYgY2xhc3M9ImJiLWNvZGUtcXVvdGUiPjxkaXYgY2xhc3M9ImJiLWNvZGUtcXVvdGUtYm9keSI+eDwvZGl2PjwvZGl2Pjxicj5gYGA=		BBCODE
attackA.A17.blocktag.indented.in.quote	PiBbcXVvdGVdeFsvcXVvdGVd	Jmd0OyA8ZGl2IGNsYXNzPSJiYi1jb2RlLXF1b3RlIj48ZGl2IGNsYXNzPSJiYi1jb2RlLXF1b3RlLWJvZHkiPng8L2Rpdj48L2Rpdj4=		BBCODE
attackA.A18.nested.quote	W3F1b3RlXW91dGVyCgpbcXVvdGVdaW5uZXIKClsvcXVvdGVdCgpiYWNrIHRvIG91dGVyWy9xdW90ZV0=	PGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZSI+PGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZS1ib2R5Ij5vdXRlcjxicj48YnI+PGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZSI+PGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZS1ib2R5Ij5pbm5lcjxicj48YnI+PC9kaXY+PC9kaXY+PGJyPjxicj5iYWNrIHRvIG91dGVyPC9kaXY+PC9kaXY+		BBCODE
attackA.A19.setext.after.blocktag	W2hyXQpIZWFkaW5nCj09PT09PT0K	PGhyPjxicj5IZWFkaW5nPGJyPj09PT09PT08YnI+		BBCODE
attackA.A20.list.interrupted	LSBvbmUKW3F1b3RlXXFbL3F1b3RlXQotIHR3bw==	LSBvbmU8YnI+PGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZSI+PGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZS1ib2R5Ij5xPC9kaXY+PC9kaXY+PGJyPi0gdHdv		BBCODE
attackB.B1.quote.multiblock.in.mdquote	PiBbcXVvdGVdCj4gYQo+Cj4gYgo+IFsvcXVvdGVd	Jmd0OyA8ZGl2IGNsYXNzPSJiYi1jb2RlLXF1b3RlIj48ZGl2IGNsYXNzPSJiYi1jb2RlLXF1b3RlLWJvZHkiPjxicj4mZ3Q7IGE8YnI+Jmd0Ozxicj4mZ3Q7IGI8YnI+Jmd0OyA8L2Rpdj48L2Rpdj4=		BBCODE
attackB.B2.quote.in.listitem.singleline	LSBpdGVtCgogIFtxdW90ZV1hWy9xdW90ZV0KCi0gdHdv	LSBpdGVtPGJyPjxicj4gIDxkaXYgY2xhc3M9ImJiLWNvZGUtcXVvdGUiPjxkaXYgY2xhc3M9ImJiLWNvZGUtcXVvdGUtYm9keSI+YTwvZGl2PjwvZGl2Pjxicj48YnI+LSB0d28=		BBCODE
attackB.B3.quote.indented.2sp.toplevel	ICBbcXVvdGVdCiAgYQoKICBiCiAgWy9xdW90ZV0=	ICA8ZGl2IGNsYXNzPSJiYi1jb2RlLXF1b3RlIj48ZGl2IGNsYXNzPSJiYi1jb2RlLXF1b3RlLWJvZHkiPjxicj4gIGE8YnI+PGJyPiAgYjxicj4gIDwvZGl2PjwvZGl2Pg==		BBCODE
attackB.B4.list.item.blocktag.col0.continuation	LSBpdGVtCgogIHRleHQKCiAgW3F1b3RlXWJvZHkKCiAgbW9yZVsvcXVvdGVd	LSBpdGVtPGJyPjxicj4gIHRleHQ8YnI+PGJyPiAgPGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZSI+PGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZS1ib2R5Ij5ib2R5PGJyPjxicj4gIG1vcmU8L2Rpdj48L2Rpdj4=		BBCODE
attackB.B5.table.in.md	W3RhYmxlXVt0cl1bdGRdYVsvdGRdW3RkXWJbL3RkXVsvdHJdWy90YWJsZV0=	PHRhYmxlIGNsYXNzPSJiYi1jb2RlLXRhYmxlIj48dGJvZHk+PHRyPjx0ZD5hPC90ZD48dGQ+YjwvdGQ+PC90cj48L3Rib2R5PjwvdGFibGU+		BBCODE
attackB.B6.table.md.inside	W3RhYmxlXVt0cl1bdGRdKipib2xkKipbL3RkXVsvdHJdWy90YWJsZV0=	PHRhYmxlIGNsYXNzPSJiYi1jb2RlLXRhYmxlIj48dGJvZHk+PHRyPjx0ZD4qKmJvbGQqKjwvdGQ+PC90cj48L3Rib2R5PjwvdGFibGU+		BBCODE
attackB.B7.seed.stub.spliced	IyBNeSBQYWdlCgpJbnRyby4KClt0YWJsZV1bdHJdW3RkXVtpXVRoaXMgYXJ0aWNsZSBpcyBhIHN0dWIuIFlvdSBjYW4gaGVscCBieSBleHBhbmRpbmcgaXQuWy9pXVsvdGRdWy90cl1bL3RhYmxlXQoKT3V0cm8gKipib2xkKiou	IyBNeSBQYWdlPGJyPjxicj5JbnRyby48YnI+PGJyPjx0YWJsZSBjbGFzcz0iYmItY29kZS10YWJsZSI+PHRib2R5Pjx0cj48dGQ+PHNwYW4gY2xhc3M9ImJiLWNvZGUtaSI+VGhpcyBhcnRpY2xlIGlzIGEgc3R1Yi4gWW91IGNhbiBoZWxwIGJ5IGV4cGFuZGluZyBpdC48L3NwYW4+PC90ZD48L3RyPjwvdGJvZHk+PC90YWJsZT48YnI+PGJyPk91dHJvICoqYm9sZCoqLg==	defect:hoisted-break-before-table	BBCODE
attackB.B8.hr.midsentence	bGluZSBvbmVbaHJdbGluZSB0d28=	bGluZSBvbmU8aHI+bGluZSB0d28=		BBCODE
attackB.B9.code.literal.markdown	W2NvZGVdKipub3QgYm9sZCoqIGFuZCBbYl1ub3QgYm9sZFsvYl1bL2NvZGVd	PHByZSBjbGFzcz0iYmItY29kZS1jb2RlIj4qKm5vdCBib2xkKiogYW5kIFtiXW5vdCBib2xkWy9iXTwvcHJlPg==		BBCODE
attackB.B10.pre.whitespace	W3ByZV1yYXcKICB0ZXh0Wy9wcmVd	PHByZT5yYXcKICB0ZXh0PC9wcmU+		BBCODE
attackB.B11.list.bbcode	W2xpc3RdClsqXW9uZQpbKl10d28KWy9saXN0XQ==	PHVsPjxicj48bGk+b25lPC9saT48bGk+dHdvPC9saT48L3VsPg==		BBCODE
attackB.B12.escaped.tag	XFtiXW5vdCBib2xkWy9iXQ==	XDxzcGFuIGNsYXNzPSJiYi1jb2RlLWIiPm5vdCBib2xkPC9zcGFuPg==		BBCODE
attackB.B13.codespan.tag	YFtiXWxpdGVyYWxbL2JdYA==	YDxzcGFuIGNsYXNzPSJiYi1jb2RlLWIiPmxpdGVyYWw8L3NwYW4+YA==		BBCODE
attackB.B14.codespan.multi.backtick	YGBbYl1hIGAgYlsvYl1gYA==	YGA8c3BhbiBjbGFzcz0iYmItY29kZS1iIj5hIGAgYjwvc3Bhbj5gYA==		BBCODE
attackB.B15.unclosed.fence	YGBgCltiXXhbL2JdCg==	YGBgPGJyPjxzcGFuIGNsYXNzPSJiYi1jb2RlLWIiPng8L3NwYW4+PGJyPg==		BBCODE
attackB.B16.crlf.fence	YGBgDQpbYl14Wy9iXQ0KYGBgDQo=	YGBgDTxicj48c3BhbiBjbGFzcz0iYmItY29kZS1iIj54PC9zcGFuPg08YnI+YGBgDTxicj4=		BBCODE
attackB.B17.codespan.contains.mask.char	YO6AkCAzIO6AkSBbYl14Wy9iXWA=	YO6AkCAzIO6AkSA8c3BhbiBjbGFzcz0iYmItY29kZS1iIj54PC9zcGFuPmA=		BBCODE
attackB.B18.user.types.mask.char	7oCQMO6AkSBhbmQgW2JdeFsvYl0=	7oCQMO6AkSBhbmQgPHNwYW4gY2xhc3M9ImJiLWNvZGUtYiI+eDwvc3Bhbj4=		BBCODE
attackB.B19.tab.indented.code	CVtiXXhbL2Jd	CTxzcGFuIGNsYXNzPSJiYi1jb2RlLWIiPng8L3NwYW4+		BBCODE
attackB.B20.mixed.indent.code	ICAgIFtiXWFbL2JdCgl0YWIgbGluZQo=	ICAgIDxzcGFuIGNsYXNzPSJiYi1jb2RlLWIiPmE8L3NwYW4+PGJyPgl0YWIgbGluZTxicj4=		BBCODE
attackB.B21.blockquote.lazy	PiBbcXVvdGVdCmxhenkgY29udGludWF0aW9uClsvcXVvdGVd	Jmd0OyA8ZGl2IGNsYXNzPSJiYi1jb2RlLXF1b3RlIj48ZGl2IGNsYXNzPSJiYi1jb2RlLXF1b3RlLWJvZHkiPjxicj5sYXp5IGNvbnRpbnVhdGlvbjxicj48L2Rpdj48L2Rpdj4=		BBCODE
attackB.B22.setext.in.quote	W3F1b3RlXQpIZWFkaW5nCj09PT09PT0KWy9xdW90ZV0=	PGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZSI+PGRpdiBjbGFzcz0iYmItY29kZS1xdW90ZS1ib2R5Ij48YnI+SGVhZGluZzxicj49PT09PT09PGJyPjwvZGl2PjwvZGl2Pg==		BBCODE
attackB.B23.notoc.grid.sitehome	W25vdG9jXVtncmlkPTJdW3dpZGdldD1GZWF0dXJlZCBQcm9qZWN0XVt0ZW1wbGF0ZT1UZW1wbGF0ZTpGZWF0dXJlZHByb2plY3RdWy90ZW1wbGF0ZV1bL3dpZGdldF1bd2lkZ2V0PVJlY2VudCBBY3Rpdml0eV1bdGVtcGxhdGU9cmVjZW50YWN0aXZpdHldCmxpbWl0PTUKWy90ZW1wbGF0ZV1bL3dpZGdldF1bL2dyaWRdClt3aWRnZXQ9QW5ub3VuY2VtZW50c11bdGVtcGxhdGU9YW5ub3VuY2VtZW50c10KYm9hcmRJZD0KbGltaXQ9MwpbL3RlbXBsYXRlXVsvd2lkZ2V0XQpXZWxjb21lISBFZGl0IHRoaXMgcGFnZSAoU2l0ZTpIb21lKSBpbiB0aGUgd2lraSB0byBjdXN0b21pemUgeW91ciBzaXRlJ3MgaG9tZSBwYWdlLg==	PHNwYW4gY2xhc3M9ImJiLW5vdG9jIj48L3NwYW4+PGRpdiBjbGFzcz0iYmItY29kZS1ncmlkIGJiLWdyaWQtMiI+PGRpdiBjbGFzcz0iYmItY29kZS13aWRnZXQiIGRhdGEtd2lkZ2V0LXRpdGxlPSJGZWF0dXJlZCBQcm9qZWN0Ij48ZGl2IGNsYXNzPSJiYi1jb2RlLXRlbXBsYXRlIiBkYXRhLXJlc291cmNlPSJ0ZW1wbGF0ZSIgZGF0YS10ZW1wbGF0ZS1uYW1lPSJUZW1wbGF0ZTpGZWF0dXJlZHByb2plY3QiPjwvZGl2PjwvZGl2PjxkaXYgY2xhc3M9ImJiLWNvZGUtd2lkZ2V0IiBkYXRhLXdpZGdldC10aXRsZT0iUmVjZW50IEFjdGl2aXR5Ij48ZGl2IGNsYXNzPSJiYi1jb2RlLXRlbXBsYXRlIiBkYXRhLXJlc291cmNlPSJ0ZW1wbGF0ZSIgZGF0YS10ZW1wbGF0ZS1uYW1lPSJyZWNlbnRhY3Rpdml0eSI+CmxpbWl0PTUKPC9kaXY+PC9kaXY+PC9kaXY+PGJyPjxkaXYgY2xhc3M9ImJiLWNvZGUtd2lkZ2V0IiBkYXRhLXdpZGdldC10aXRsZT0iQW5ub3VuY2VtZW50cyI+PGRpdiBjbGFzcz0iYmItY29kZS10ZW1wbGF0ZSIgZGF0YS1yZXNvdXJjZT0idGVtcGxhdGUiIGRhdGEtdGVtcGxhdGUtbmFtZT0iYW5ub3VuY2VtZW50cyI+CmJvYXJkSWQ9CmxpbWl0PTMKPC9kaXY+PC9kaXY+PGJyPldlbGNvbWUhIEVkaXQgdGhpcyBwYWdlIChTaXRlOkhvbWUpIGluIHRoZSB3aWtpIHRvIGN1c3RvbWl6ZSB5b3VyIHNpdGUncyBob21lIHBhZ2Uu		BBCODE
attackB.B24.autolink.bare.url	VmlzaXQgaHR0cHM6Ly96ZmdjLmNvbSBub3c=	VmlzaXQgPGEgaHJlZj0iaHR0cHM6Ly96ZmdjLmNvbSI+aHR0cHM6Ly96ZmdjLmNvbTwvYT4gbm93		BBCODE
attackB.B25.autolink.in.mdlink	W2h0dHBzOi8vemZnYy5jb21dKGh0dHBzOi8vemZnYy5jb20p	WzxhIGhyZWY9Imh0dHBzOi8vemZnYy5jb20iPmh0dHBzOi8vemZnYy5jb208L2E+XSg8YSBocmVmPSJodHRwczovL3pmZ2MuY29tIj5odHRwczovL3pmZ2MuY29tPC9hPik=		BBCODE
tmplseed.seed.stub	W3RhYmxlXVt0cl1bdGRdW2ldVGhpcyBhcnRpY2xlIGlzIGEgc3R1Yi4gWW91IGNhbiBoZWxwIGJ5IGV4cGFuZGluZyBpdC5bL2ldWy90ZF1bL3RyXVsvdGFibGVd	PHRhYmxlIGNsYXNzPSJiYi1jb2RlLXRhYmxlIj48dGJvZHk+PHRyPjx0ZD48c3BhbiBjbGFzcz0iYmItY29kZS1pIj5UaGlzIGFydGljbGUgaXMgYSBzdHViLiBZb3UgY2FuIGhlbHAgYnkgZXhwYW5kaW5nIGl0Ljwvc3Bhbj48L3RkPjwvdHI+PC90Ym9keT48L3RhYmxlPg==		BBCODE
tmplseed.seed.infobox	W3RhYmxlXVt0cl1bdGRdW2JdTGlua1svYl1bL3RkXVt0ZF1baW1nXS9jb250ZW50LzkucG5nWy9pbWddIEhlcm9bL3RkXVsvdHJdW3RyXVt0ZF1SYWNlWy90ZF1bdGRdSHlsaWFuWy90ZF1bL3RyXVt0cl1bdGRdSG9tZVsvdGRdW3RkXUh5cnVsZVsvdGRdWy90cl1bL3RhYmxlXQ==	PHRhYmxlIGNsYXNzPSJiYi1jb2RlLXRhYmxlIj48dGJvZHk+PHRyPjx0ZD48c3BhbiBjbGFzcz0iYmItY29kZS1iIj5MaW5rPC9zcGFuPjwvdGQ+PHRkPjxzcGFuIGNsYXNzPSJiYi1jb2RlLWltZyI+PGltZyBzcmM9Ii9jb250ZW50LzkucG5nIj48L3NwYW4+IEhlcm88L3RkPjwvdHI+PHRyPjx0ZD5SYWNlPC90ZD48dGQ+SHlsaWFuPC90ZD48L3RyPjx0cj48dGQ+SG9tZTwvdGQ+PHRkPkh5cnVsZTwvdGQ+PC90cj48L3Rib2R5PjwvdGFibGU+		BBCODE
tmplseed.seed.iteminfobox	W3RhYmxlXVt0cl1bdGRdW2JdQm93Wy9iXVsvdGRdW3RkXVtpbWddL2NvbnRlbnQvMy5wbmdbL2ltZ10gVGhlIGJvd1svdGRdWy90cl1bdHJdW3RkXVR5cGVbL3RkXVt0ZF1XZWFwb25bL3RkXVsvdHJdW3RyXVt0ZF1Mb2NhdGlvblsvdGRdW3RkXUZvcmVzdFsvdGRdWy90cl1bdHJdW3RkXU9idGFpbmVkWy90ZF1bdGRdQ2hlc3RbL3RkXVsvdHJdW3RyXVt0ZF1SZXF1aXJlZFsvdGRdW3RkXU5vWy90ZF1bL3RyXVt0cl1bdGRdQ29zdFsvdGRdW3RkXTEwMFsvdGRdWy90cl1bdHJdW3RkXURhbWFnZSByYXRlWy90ZF1bdGRdMlsvdGRdWy90cl1bdHJdW3RkXUFtbW9bL3RkXVt0ZF1BcnJvd3NbL3RkXVsvdHJdWy90YWJsZV0=	PHRhYmxlIGNsYXNzPSJiYi1jb2RlLXRhYmxlIj48dGJvZHk+PHRyPjx0ZD48c3BhbiBjbGFzcz0iYmItY29kZS1iIj5Cb3c8L3NwYW4+PC90ZD48dGQ+PHNwYW4gY2xhc3M9ImJiLWNvZGUtaW1nIj48aW1nIHNyYz0iL2NvbnRlbnQvMy5wbmciPjwvc3Bhbj4gVGhlIGJvdzwvdGQ+PC90cj48dHI+PHRkPlR5cGU8L3RkPjx0ZD5XZWFwb248L3RkPjwvdHI+PHRyPjx0ZD5Mb2NhdGlvbjwvdGQ+PHRkPkZvcmVzdDwvdGQ+PC90cj48dHI+PHRkPk9idGFpbmVkPC90ZD48dGQ+Q2hlc3Q8L3RkPjwvdHI+PHRyPjx0ZD5SZXF1aXJlZDwvdGQ+PHRkPk5vPC90ZD48L3RyPjx0cj48dGQ+Q29zdDwvdGQ+PHRkPjEwMDwvdGQ+PC90cj48dHI+PHRkPkRhbWFnZSByYXRlPC90ZD48dGQ+MjwvdGQ+PC90cj48dHI+PHRkPkFtbW88L3RkPjx0ZD5BcnJvd3M8L3RkPjwvdHI+PC90Ym9keT48L3RhYmxlPg==		BBCODE
tmplseed.seed.featuredproject	PGRpdiBjbGFzcz0icC00Ij5bZ3JpZD0yXTxkaXY+PGEgY2xhc3M9ImJiLXJlc291cmNlLWxpbmsiIGhyZWY9Ii9jb250ZW50L3Byb2plY3RzL3plbGRhIj48aW1nIGNsYXNzPSJiYi1jb2RlLXByZXZpZXciIHNyYz0iL2NvbnRlbnQvMS5wbmciIGFsdD0iIi8+PC9hPjwvZGl2PjxkaXY+PGg1IGNsYXNzPSJ0ZXh0LWhpZ2hsaWdodGVkIj48YSBjbGFzcz0iYmItcmVzb3VyY2UtbGluayIgaHJlZj0iL2NvbnRlbnQvcHJvamVjdHMvemVsZGEiPlplbGRhPC9hPjwvaDU+PGg2IGNsYXNzPSJ0ZXh0LWRpbW1lZCI+RGV2ZWxvcGVyOiBbbWVtYmVyPTddZ20xMTJbL21lbWJlcl08L2g2PjxoNiBjbGFzcz0idGV4dC1kaW1tZWQiPjUgZG93bmxvYWRzPC9oNj48YSBjbGFzcz0iYmItcmVzb3VyY2UtbGluayB0ZXh0LXNtIHRleHQtaGlnaGxpZ2h0ZWQiIGhyZWY9Ii9jb250ZW50L3Byb2plY3RzL3plbGRhIj5WaWV3IHByb2plY3QgJnJhcnI7PC9hPjwvZGl2PlsvZ3JpZF08L2Rpdj4=	PGRpdj48ZGl2IGNsYXNzPSJiYi1jb2RlLWdyaWQgYmItZ3JpZC0yIj48ZGl2PjxhIGNsYXNzPSJiYi1yZXNvdXJjZS1saW5rIiBocmVmPSIvY29udGVudC9wcm9qZWN0cy96ZWxkYSI+PGltZyBjbGFzcz0iYmItY29kZS1wcmV2aWV3IiBzcmM9Ii9jb250ZW50LzEucG5nIiBhbHQ9IiI+PC9hPjwvZGl2PjxkaXY+PGg1PjxhIGNsYXNzPSJiYi1yZXNvdXJjZS1saW5rIiBocmVmPSIvY29udGVudC9wcm9qZWN0cy96ZWxkYSI+WmVsZGE8L2E+PC9oNT48aDY+RGV2ZWxvcGVyOiA8YSBjbGFzcz0iYmItcmVzb3VyY2UtbGluayIgaHJlZj0iL3VzZXIvcHJvZmlsZS83IiBkYXRhLXJlc291cmNlPSJtZW1iZXIiIGRhdGEtdXNlci1pZD0iNyI+Z20xMTI8L2E+PC9oNj48aDY+NSBkb3dubG9hZHM8L2g2PjxhIGNsYXNzPSJiYi1yZXNvdXJjZS1saW5rIiBocmVmPSIvY29udGVudC9wcm9qZWN0cy96ZWxkYSI+VmlldyBwcm9qZWN0IOKGkjwvYT48L2Rpdj48L2Rpdj48L2Rpdj4=		BBCODE
tmplseed.seed.recentactivity	PGRpdiBjbGFzcz0icC00IHNwYWNlLXktMiI+PGRpdiBjbGFzcz0idGV4dC1zbSI+W3RocmVhZD0zXUhlbGxvWy90aHJlYWRdPGRpdiBjbGFzcz0idGV4dC1kaW1tZWQiPmluIFtib2FyZD0xXUdlbmVyYWxbL2JvYXJkXSBieSBbbWVtYmVyPTddZ20xMTJbL21lbWJlcl0gJm1pZGRvdDsgdG9kYXk8L2Rpdj48L2Rpdj48L2Rpdj4=	PGRpdj48ZGl2PjxhIGNsYXNzPSJiYi1yZXNvdXJjZS1saW5rIiBocmVmPSIvZm9ydW0vdGhyZWFkLzMvMSIgZGF0YS1yZXNvdXJjZT0idGhyZWFkIiBkYXRhLXRocmVhZC1pZD0iMyI+SGVsbG88L2E+PGRpdj5pbiA8YSBjbGFzcz0iYmItcmVzb3VyY2UtbGluayIgaHJlZj0iL2ZvcnVtL2JvYXJkLzEvMSIgZGF0YS1yZXNvdXJjZT0iYm9hcmQiIGRhdGEtYm9hcmQtaWQ9IjEiPkdlbmVyYWw8L2E+IGJ5IDxhIGNsYXNzPSJiYi1yZXNvdXJjZS1saW5rIiBocmVmPSIvdXNlci9wcm9maWxlLzciIGRhdGEtcmVzb3VyY2U9Im1lbWJlciIgZGF0YS11c2VyLWlkPSI3Ij5nbTExMjwvYT4gwrcgdG9kYXk8L2Rpdj48L2Rpdj48L2Rpdj4=		BBCODE
tmplseed.seed.announcementlead	PGRpdj48aDEgY2xhc3M9InRleHQtNHhsIHRleHQtaGlnaGxpZ2h0ZWQiPlt0aHJlYWQ9M11CaWcgbmV3c1svdGhyZWFkXTwvaDE+PGgyIGNsYXNzPSJ0ZXh0LWJhc2UgaXRhbGljIHRleHQtbXV0ZWQiPlttZW1iZXI9N11nbTExMlsvbWVtYmVyXSAmbWlkZG90OyB0b2RheTwvaDI+PGRpdiBjbGFzcz0ibXQtNCI+Ym9keSB0ZXh0PC9kaXY+PC9kaXY+	PGRpdj48aDE+PGEgY2xhc3M9ImJiLXJlc291cmNlLWxpbmsiIGhyZWY9Ii9mb3J1bS90aHJlYWQvMy8xIiBkYXRhLXJlc291cmNlPSJ0aHJlYWQiIGRhdGEtdGhyZWFkLWlkPSIzIj5CaWcgbmV3czwvYT48L2gxPjxoMj48YSBjbGFzcz0iYmItcmVzb3VyY2UtbGluayIgaHJlZj0iL3VzZXIvcHJvZmlsZS83IiBkYXRhLXJlc291cmNlPSJtZW1iZXIiIGRhdGEtdXNlci1pZD0iNyI+Z20xMTI8L2E+IMK3IHRvZGF5PC9oMj48ZGl2PmJvZHkgdGV4dDwvZGl2PjwvZGl2Pg==		BBCODE
tmplseed.seed.sitehome	W25vdG9jXVtncmlkPTJdW3dpZGdldD1GZWF0dXJlZCBQcm9qZWN0XVt0ZW1wbGF0ZT1UZW1wbGF0ZTpGZWF0dXJlZHByb2plY3RdWy90ZW1wbGF0ZV1bL3dpZGdldF1bd2lkZ2V0PVJlY2VudCBBY3Rpdml0eV1bdGVtcGxhdGU9cmVjZW50YWN0aXZpdHldCmxpbWl0PTUKWy90ZW1wbGF0ZV1bL3dpZGdldF1bL2dyaWRdClt3aWRnZXQ9QW5ub3VuY2VtZW50c11bdGVtcGxhdGU9YW5ub3VuY2VtZW50c10KYm9hcmRJZD0KbGltaXQ9MwpbL3RlbXBsYXRlXVsvd2lkZ2V0XQpXZWxjb21lISBFZGl0IHRoaXMgcGFnZSAoU2l0ZTpIb21lKSBpbiB0aGUgd2lraSB0byBjdXN0b21pemUgeW91ciBzaXRlJ3MgaG9tZSBwYWdlLg==	PHNwYW4gY2xhc3M9ImJiLW5vdG9jIj48L3NwYW4+PGRpdiBjbGFzcz0iYmItY29kZS1ncmlkIGJiLWdyaWQtMiI+PGRpdiBjbGFzcz0iYmItY29kZS13aWRnZXQiIGRhdGEtd2lkZ2V0LXRpdGxlPSJGZWF0dXJlZCBQcm9qZWN0Ij48ZGl2IGNsYXNzPSJiYi1jb2RlLXRlbXBsYXRlIiBkYXRhLXJlc291cmNlPSJ0ZW1wbGF0ZSIgZGF0YS10ZW1wbGF0ZS1uYW1lPSJUZW1wbGF0ZTpGZWF0dXJlZHByb2plY3QiPjwvZGl2PjwvZGl2PjxkaXYgY2xhc3M9ImJiLWNvZGUtd2lkZ2V0IiBkYXRhLXdpZGdldC10aXRsZT0iUmVjZW50IEFjdGl2aXR5Ij48ZGl2IGNsYXNzPSJiYi1jb2RlLXRlbXBsYXRlIiBkYXRhLXJlc291cmNlPSJ0ZW1wbGF0ZSIgZGF0YS10ZW1wbGF0ZS1uYW1lPSJyZWNlbnRhY3Rpdml0eSI+CmxpbWl0PTUKPC9kaXY+PC9kaXY+PC9kaXY+PGJyPjxkaXYgY2xhc3M9ImJiLWNvZGUtd2lkZ2V0IiBkYXRhLXdpZGdldC10aXRsZT0iQW5ub3VuY2VtZW50cyI+PGRpdiBjbGFzcz0iYmItY29kZS10ZW1wbGF0ZSIgZGF0YS1yZXNvdXJjZT0idGVtcGxhdGUiIGRhdGEtdGVtcGxhdGUtbmFtZT0iYW5ub3VuY2VtZW50cyI+CmJvYXJkSWQ9CmxpbWl0PTMKPC9kaXY+PC9kaXY+PGJyPldlbGNvbWUhIEVkaXQgdGhpcyBwYWdlIChTaXRlOkhvbWUpIGluIHRoZSB3aWtpIHRvIGN1c3RvbWl6ZSB5b3VyIHNpdGUncyBob21lIHBhZ2Uu		BBCODE
